;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2023 6:46:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1456	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1458	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x145A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x145C	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x145E	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x1460	0x0E02      	MOVLW       2
0x1462	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x1464	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1466	0xD005      	BRA         L_USB_Interrupt_Proc54
0x1468	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x146A	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2835 :: 		
0x146C	0x0EFB      	MOVLW       251
0x146E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x1470	0xDC36      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x1472	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1474	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x1476	0xDC5C      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2849 :: 		
0x1478	0xD0DB      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x147A	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x147C	0xD019      	BRA         L_USB_Interrupt_Proc58
0x147E	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1480	0xD017      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2864 :: 		
0x1482	0xF006EC19  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x1486	0x0E04      	MOVLW       4
0x1488	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x148A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x148C	0x0104      	MOVLB       4
0x148E	0x6F02      	MOVWF       1026, 1
0x1490	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1492	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x1494	0x0E08      	MOVLW       8
0x1496	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x1498	0x0E00      	MOVLW       0
0x149A	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x149C	0x6E00      	MOVWF       R0 
0x149E	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x14A2	0x0E8C      	MOVLW       140
0x14A4	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x14A6	0x6E00      	MOVWF       R0 
0x14A8	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x14AC	0x0EFE      	MOVLW       254
0x14AE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x14B0	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x14B2	0xD006      	BRA         L_USB_Interrupt_Proc61
0x14B4	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x14B6	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2889 :: 		
0x14B8	0xF006EC14  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x14BC	0x0EEF      	MOVLW       239
0x14BE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x14C0	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x14C2	0xD004      	BRA         L_USB_Interrupt_Proc64
0x14C4	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x14C6	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2898 :: 		
0x14C8	0x0EBF      	MOVLW       191
0x14CA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x14CC	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x14CE	0xD003      	BRA         L_USB_Interrupt_Proc67
0x14D0	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x14D2	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2903 :: 		
0x14D4	0xDC0C      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x14D6	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x14D8	0xD002      	BRA         L_USB_Interrupt_Proc70
0x14DA	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2909 :: 		
0x14DC	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x14DE	0x0E04      	MOVLW       4
0x14E0	0x5C40      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x14E2	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x14E4	0xDC25      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2920 :: 		
0x14E6	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x14E8	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x14EA	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x14EC	0x0100      	MOVLB       0
0x14EE	0x6B89      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x14F0	0x0E04      	MOVLW       4
0x14F2	0x5D89      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x14F4	0xB0D8      	BTFSC       STATUS, 0 
0x14F6	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x14F8	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x14FA	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x14FC	0xF069CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x1500	0x0EF7      	MOVLW       247
0x1502	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x1504	0x0E78      	MOVLW       120
0x1506	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1508	0x6E01      	MOVWF       R1 
0x150A	0x5001      	MOVF        R1, 0 
0x150C	0x0A00      	XORLW       0
0x150E	0xA4D8      	BTFSS       STATUS, 2 
0x1510	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x1512	0x0EFD      	MOVLW       253
0x1514	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1516	0x6E01      	MOVWF       R1 
0x1518	0x6A02      	CLRF        R2 
0x151A	0x0EFF      	MOVLW       255
0x151C	0x1602      	ANDWF       R2, 1 
0x151E	0x0E00      	MOVLW       0
0x1520	0x1802      	XORWF       R2, 0 
0x1522	0xE102      	BNZ         L__USB_Interrupt_Proc295
0x1524	0x0E00      	MOVLW       0
0x1526	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc295:
0x1528	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x152A	0x0E7E      	MOVLW       126
0x152C	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x152E	0x6E01      	MOVWF       R1 
0x1530	0xF003C001  	MOVFF       R1, R3
0x1534	0x3203      	RRCF        R3, 1 
0x1536	0x9E03      	BCF         R3, 7 
0x1538	0xF000C003  	MOVFF       R3, R0
0x153C	0x0E00      	MOVLW       0
0x153E	0x6E01      	MOVWF       R1 
0x1540	0x3600      	RLCF        R0, 1 
0x1542	0x9000      	BCF         R0, 0 
0x1544	0x3601      	RLCF        R1, 1 
0x1546	0x3600      	RLCF        R0, 1 
0x1548	0x9000      	BCF         R0, 0 
0x154A	0x3601      	RLCF        R1, 1 
0x154C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x154E	0x2400      	ADDWF       R0, 0 
0x1550	0x6E02      	MOVWF       R2 
0x1552	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1554	0x2001      	ADDWFC      R1, 0 
0x1556	0x6E03      	MOVWF       R3 
0x1558	0xF067C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x155C	0xF068C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x1560	0xF052C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1564	0xF053C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x1568	0x0E04      	MOVLW       4
0x156A	0x1852      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x156C	0x6E00      	MOVWF       R0 
0x156E	0xF052C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1572	0xFFE9C002  	MOVFF       R2, FSR0L
0x1576	0xFFEAC003  	MOVFF       R3, FSR0H
0x157A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x157E	0xF001C000  	MOVFF       R0, R1
0x1582	0x0E3C      	MOVLW       60
0x1584	0x1601      	ANDWF       R1, 1 
0x1586	0x3201      	RRCF        R1, 1 
0x1588	0x9E01      	BCF         R1, 7 
0x158A	0x3201      	RRCF        R1, 1 
0x158C	0x9E01      	BCF         R1, 7 
0x158E	0x5001      	MOVF        R1, 0 
0x1590	0x0A0D      	XORLW       13
0x1592	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1594	0x0E02      	MOVLW       2
0x1596	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1598	0x6EE9      	MOVWF       FSR0L 
0x159A	0x0E00      	MOVLW       0
0x159C	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x159E	0x6EEA      	MOVWF       FSR0L+1 
0x15A0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x15A4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x15A8	0x5002      	MOVF        R2, 0 
0x15AA	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15AC	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x15AE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15B0	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x15B2	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x15B4	0x0E02      	MOVLW       2
0x15B6	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x15B8	0x6EE1      	MOVWF       FSR1L 
0x15BA	0x0E00      	MOVLW       0
0x15BC	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x15BE	0x6EE2      	MOVWF       FSR1L+1 
0x15C0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15C2	0x6EE6      	MOVWF       POSTINC1 
0x15C4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15C6	0x6EE6      	MOVWF       POSTINC1 
0x15C8	0x6B88      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x15CA	0x0E08      	MOVLW       8
0x15CC	0x5D88      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15CE	0xE214      	BC          L_USB_Interrupt_Proc82
0x15D0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15D2	0x6EE1      	MOVWF       FSR1L 
0x15D4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15D6	0x6EE2      	MOVWF       FSR1L+1 
0x15D8	0x5188      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15DA	0x26E1      	ADDWF       FSR1L, 1 
0x15DC	0xB0D8      	BTFSC       STATUS, 0 
0x15DE	0x2AE2      	INCF        FSR1L+1, 1 
0x15E0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15E2	0x6EE9      	MOVWF       FSR0L 
0x15E4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15E6	0x6EEA      	MOVWF       FSR0L+1 
0x15E8	0x5188      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15EA	0x26E9      	ADDWF       FSR0L, 1 
0x15EC	0xB0D8      	BTFSC       STATUS, 0 
0x15EE	0x2AEA      	INCF        FSR0L+1, 1 
0x15F0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x15F4	0x2B88      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x15F6	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x15F8	0xF006EC58  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x15FC	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x15FE	0xF005ECEF  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x1602	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x1604	0x0EFD      	MOVLW       253
0x1606	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1608	0x6E01      	MOVWF       R1 
0x160A	0x6A02      	CLRF        R2 
0x160C	0x0EFF      	MOVLW       255
0x160E	0x1602      	ANDWF       R2, 1 
0x1610	0x0E00      	MOVLW       0
0x1612	0x1802      	XORWF       R2, 0 
0x1614	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x1616	0x0E04      	MOVLW       4
0x1618	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x161A	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x161C	0xF005EC9D  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x1620	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x1622	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x1624	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x1626	0x0100      	MOVLB       0
0x1628	0x2B89      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x162A	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x162C	0xF006EC98  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x1630	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x1632	0xF07BC074  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x1636	0xF07CC075  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x163A	0xF07DC076  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x163E	0x0E01      	MOVLW       1
0x1640	0x0100      	MOVLB       0
0x1642	0x6F7E      	MOVWF       FARG_Gen_Write_ep, 1
0x1644	0xDE43      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x1646	0x0012      	RETURN      0
; end of _HID_Write
_HID_Read:
;__Lib_USB_genHID.c,4653 :: 		
;__Lib_USB_genHID.c,4654 :: 		
0x1648	0xF07BC063  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x164C	0xF07CC064  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1650	0x0E40      	MOVLW       64
0x1652	0x0100      	MOVLB       0
0x1654	0x6F7D      	MOVWF       FARG_Gen_Read_length, 1
0x1656	0x0E01      	MOVLW       1
0x1658	0x6F7E      	MOVWF       FARG_Gen_Read_ep, 1
0x165A	0xDEA5      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4655 :: 		
L_end_HID_Read:
0x165C	0x0012      	RETURN      0
; end of _HID_Read
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x165E	0x0100      	MOVLB       0
0x1660	0x6B7A      	CLRF        Button_rslt_L0, 1
;__Lib_Button.c,11 :: 		
0x1662	0xF001C076  	MOVFF       FARG_Button_pin, R1
0x1666	0x0E01      	MOVLW       1
0x1668	0x6E00      	MOVWF       R0 
0x166A	0x5001      	MOVF        R1, 0 
L__Button5:
0x166C	0xE004      	BZ          L__Button6
0x166E	0x3600      	RLCF        R0, 1 
0x1670	0x9000      	BCF         R0, 0 
0x1672	0x0FFF      	ADDLW       255
0x1674	0xD7FB      	BRA         L__Button5
L__Button6:
0x1676	0xF079C000  	MOVFF       R0, Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x167A	0xFFE9C074  	MOVFF       FARG_Button_port, FSR0L
0x167E	0xFFEAC075  	MOVFF       FARG_Button_port+1, FSR0H
0x1682	0x5000      	MOVF        R0, 0 
0x1684	0x14EE      	ANDWF       POSTINC0, 0 
0x1686	0x6E01      	MOVWF       R1 
0x1688	0x5201      	MOVF        R1, 1 
0x168A	0x0E01      	MOVLW       1
0x168C	0xA4D8      	BTFSS       STATUS, 2 
0x168E	0x0E00      	MOVLW       0
0x1690	0x6E00      	MOVWF       R0 
0x1692	0x5178      	MOVF        FARG_Button_active_state, 0, 1
0x1694	0x1A00      	XORWF       R0, 1 
0x1696	0xE018      	BZ          L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x1698	0x5177      	MOVF        FARG_Button_time_ms, 0, 1
0x169A	0x0800      	SUBLW       0
0x169C	0xE204      	BC          L_Button2
;__Lib_Button.c,16 :: 		
0x169E	0xDDFC      	RCALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x16A0	0xDDFB      	RCALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x16A2	0x0777      	DECF        FARG_Button_time_ms, 1, 1
;__Lib_Button.c,19 :: 		
0x16A4	0xD7F9      	BRA         L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x16A6	0xFFE9C074  	MOVFF       FARG_Button_port, FSR0L
0x16AA	0xFFEAC075  	MOVFF       FARG_Button_port+1, FSR0H
0x16AE	0x5179      	MOVF        Button_pMask_L0, 0, 1
0x16B0	0x14EE      	ANDWF       POSTINC0, 0 
0x16B2	0x6E01      	MOVWF       R1 
0x16B4	0x5201      	MOVF        R1, 1 
0x16B6	0x0E01      	MOVLW       1
0x16B8	0xA4D8      	BTFSS       STATUS, 2 
0x16BA	0x0E00      	MOVLW       0
0x16BC	0x6E00      	MOVWF       R0 
0x16BE	0x5178      	MOVF        FARG_Button_active_state, 0, 1
0x16C0	0x1A00      	XORWF       R0, 1 
0x16C2	0xE002      	BZ          L_Button3
;__Lib_Button.c,22 :: 		
0x16C4	0x0EFF      	MOVLW       255
0x16C6	0x6F7A      	MOVWF       Button_rslt_L0, 1
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x16C8	0xF000C07A  	MOVFF       Button_rslt_L0, R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x16CC	0x0012      	RETURN      0
; end of _Button
_main:
0x16CE	0x6A29      	CLRF        _demchuky 
0x16D0	0x6A2A      	CLRF        42 
;ProteusSimulationCode.c,16 :: 		void main()
;ProteusSimulationCode.c,18 :: 		ADCON1 = 0x0E;
0x16D2	0x0E0E      	MOVLW       14
0x16D4	0x6EC1      	MOVWF       ADCON1 
;ProteusSimulationCode.c,19 :: 		CMCON = 0x07;
0x16D6	0x0E07      	MOVLW       7
0x16D8	0x6EB4      	MOVWF       CMCON 
;ProteusSimulationCode.c,20 :: 		PORTC = 0x00; LATC = 0x00;
0x16DA	0x6A82      	CLRF        PORTC 
0x16DC	0x6A8B      	CLRF        LATC 
;ProteusSimulationCode.c,21 :: 		TRISC1_bit = 0;
0x16DE	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;ProteusSimulationCode.c,22 :: 		TRISC2_bit = 0;
0x16E0	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;ProteusSimulationCode.c,23 :: 		PORTD = 0x00; LATD = 0xFF;
0x16E2	0x6A83      	CLRF        PORTD 
0x16E4	0x0EFF      	MOVLW       255
0x16E6	0x6E8C      	MOVWF       LATD 
;ProteusSimulationCode.c,24 :: 		TRISD = 0xF0;
0x16E8	0x0EF0      	MOVLW       240
0x16EA	0x6E95      	MOVWF       TRISD 
;ProteusSimulationCode.c,25 :: 		UPUEN_bit = 1;
0x16EC	0x886F      	BSF         UPUEN_bit, BitPos(UPUEN_bit+0) 
;ProteusSimulationCode.c,26 :: 		FSEN_bit = 1;
0x16EE	0x846F      	BSF         FSEN_bit, BitPos(FSEN_bit+0) 
;ProteusSimulationCode.c,28 :: 		HID_Enable(&readbuff,&writebuff);
0x16F0	0x0E00      	MOVLW       _readbuff
0x16F2	0x0100      	MOVLB       0
0x16F4	0x6F74      	MOVWF       FARG_HID_Enable_readbuff, 1
0x16F6	0x0E05      	MOVLW       hi_addr(_readbuff)
0x16F8	0x6F75      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x16FA	0x0E40      	MOVLW       _writebuff
0x16FC	0x6F76      	MOVWF       FARG_HID_Enable_writebuff, 1
0x16FE	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1700	0x6F77      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1702	0xDE89      	RCALL       _HID_Enable
;ProteusSimulationCode.c,30 :: 		USBIF_bit = 0;
0x1704	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
;ProteusSimulationCode.c,31 :: 		USBIE_bit = 1;
0x1706	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;ProteusSimulationCode.c,32 :: 		GIE_bit = 1;
0x1708	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;ProteusSimulationCode.c,33 :: 		PEIE_bit = 1;
0x170A	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;ProteusSimulationCode.c,36 :: 		while(1)
L_main1:
;ProteusSimulationCode.c,38 :: 		if(Button(&PORTD, 4, 2, 1))
0x170C	0x0E83      	MOVLW       PORTD
0x170E	0x0100      	MOVLB       0
0x1710	0x6F74      	MOVWF       FARG_Button_port, 1
0x1712	0x0E0F      	MOVLW       hi_addr(PORTD)
0x1714	0x6F75      	MOVWF       FARG_Button_port+1, 1
0x1716	0x0E04      	MOVLW       4
0x1718	0x6F76      	MOVWF       FARG_Button_pin, 1
0x171A	0x0E02      	MOVLW       2
0x171C	0x6F77      	MOVWF       FARG_Button_time_ms, 1
0x171E	0x0E01      	MOVLW       1
0x1720	0x6F78      	MOVWF       FARG_Button_active_state, 1
0x1722	0xDF9D      	RCALL       _Button
0x1724	0x5200      	MOVF        R0, 1 
0x1726	0xA4D8      	BTFSS       STATUS, 2 
;ProteusSimulationCode.c,39 :: 		prev_state_led0 = 1;
0x1728	0x804E      	BSF         _prev_state_led0, BitPos(_prev_state_led0+0) 
L_main3:
;ProteusSimulationCode.c,40 :: 		if(prev_state_led0 && Button(&PORTD, 4, 2, 0)) // Doc canh xuong nut nhan
0x172A	0xA04E      	BTFSS       _prev_state_led0, BitPos(_prev_state_led0+0) 
0x172C	0xD011      	BRA         L_main6
0x172E	0x0E83      	MOVLW       PORTD
0x1730	0x6F74      	MOVWF       FARG_Button_port, 1
0x1732	0x0E0F      	MOVLW       hi_addr(PORTD)
0x1734	0x6F75      	MOVWF       FARG_Button_port+1, 1
0x1736	0x0E04      	MOVLW       4
0x1738	0x6F76      	MOVWF       FARG_Button_pin, 1
0x173A	0x0E02      	MOVLW       2
0x173C	0x6F77      	MOVWF       FARG_Button_time_ms, 1
0x173E	0x6B78      	CLRF        FARG_Button_active_state, 1
0x1740	0xDF8E      	RCALL       _Button
0x1742	0x5200      	MOVF        R0, 1 
0x1744	0xE005      	BZ          L_main6
L__main49:
;ProteusSimulationCode.c,42 :: 		nutnhan[0] = '1'; xacnhan1 = 1;
0x1746	0x0E31      	MOVLW       49
0x1748	0x6E4A      	MOVWF       _nutnhan 
0x174A	0x824E      	BSF         _xacnhan1, BitPos(_xacnhan1+0) 
;ProteusSimulationCode.c,43 :: 		prev_state_led0 = 0;
0x174C	0x904E      	BCF         _prev_state_led0, BitPos(_prev_state_led0+0) 
;ProteusSimulationCode.c,44 :: 		}
0x174E	0xD003      	BRA         L_main7
L_main6:
;ProteusSimulationCode.c,46 :: 		nutnhan[0] = '0'; xacnhan1 = 0; // xacnhan = 0 -> khong nhan nut
0x1750	0x0E30      	MOVLW       48
